Date,Numbers
1/1/2020,2196916
1/2/2020,2461726
1/3/2020,2381987
1/4/2020,2244162
1/5/2020,2491894
1/6/2020,2280882
1/7/2020,1871059
1/8/2020,1880834
1/9/2020,2102860
1/10/2020,2142463
1/11/2020,1749697
1/12/2020,2253585
1/13/2020,2060378
1/14/2020,1756374
1/15/2020,1943701
1/16/2020,2312979
1/17/2020,2418305
1/18/2020,1844437
1/19/2020,2064997
1/20/2020,2367538
1/21/2020,1936023
1/22/2020,1867782
1/23/2020,2169321
1/24/2020,2215449
1/25/2020,1705850
1/26/2020,2203488
1/27/2020,2073819
1/28/2020,1707733
1/29/2020,1842526
1/30/2020,2154295
1/31/2020,2229563
2/1/2020,1719082
2/2/2020,2011645
2/3/2020,2123304
2/4/2020,1742605
2/5/2020,1843877
2/6/2020,2167857
2/7/2020,2271551
2/8/2020,1770241
2/9/2020,2224826
2/10/2020,2164951
2/11/2020,1814047
2/12/2020,2038375
2/13/2020,2415185
2/14/2020,2507588
2/15/2020,1972248
2/16/2020,2198657
2/17/2020,2494922
2/18/2020,2190300
2/19/2020,2129862
2/20/2020,2358511
2/21/2020,2429489
2/22/2020,1951535
2/23/2020,2380359
2/24/2020,2267382
2/25/2020,1919803
2/26/2020,2075554
2/27/2020,2364727
2/28/2020,2441643
2/29/2020,1949696
3/1/2020,2353150
3/2/2020,2163067
3/3/2020,1806256
3/4/2020,1953782
3/5/2020,2203821
3/6/2020,2274787
3/7/2020,1913768
3/8/2020,2189961
3/9/2020,1982627
3/10/2020,1686927
3/11/2020,1774150
3/12/2020,1860802
3/13/2020,1785451
3/14/2020,1549429
3/15/2020,1585264
3/16/2020,1325097
3/17/2020,1029164
3/18/2020,847827
3/19/2020,694364
3/20/2020,669314
3/21/2020,608846
3/22/2020,510881
3/23/2020,388154
3/24/2020,330808
3/25/2020,288459
3/26/2020,252039
3/27/2020,244702
3/28/2020,226850
3/29/2020,223165
3/30/2020,197539
3/31/2020,190163
4/1/2020,176239
4/2/2020,160826
4/3/2020,166046
4/4/2020,151716
4/5/2020,156759
4/6/2020,142138
4/7/2020,126847
4/8/2020,123522
4/9/2020,132378
4/10/2020,137131
4/11/2020,119155
4/12/2020,116399
4/13/2020,129582
4/14/2020,113147
4/15/2020,115294
4/16/2020,119067
4/17/2020,130512
4/18/2020,119121
4/19/2020,128831
4/20/2020,123081
4/21/2020,114969
4/22/2020,121886
4/23/2020,135267
4/24/2020,147394
4/25/2020,130319
4/26/2020,151489
4/27/2020,143129
4/28/2020,133570
4/29/2020,142801
4/30/2020,179226
5/1/2020,197509
5/2/2020,154946
5/3/2020,192411
