date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
2021-01-02,0.391507,0.03171,0.592087,0.651947,0.130886,0.024993,0.027646,0.038237,0.016028,0.137103,0.326405,0.0183,0.028204,0.063747,0.05829,0.218272,0.034007,0.110469,0.349822,0.01285,0.064722,0.09998,0.049814,0.013614,0.170086,0.096834,0.012068,0.028315,0.532219,0.071324,0.107633,0.047295,0.1073,0.138434,0.018007,0.178178,0.542697,0.047244,0.108011,0.01,0.241926,0.02409,0.477093,0.819583,0.029259,0.032017,0.424521,0.012168,0.22598,0.01,0.029499,0.218362
2021-01-09,0.645986,0.03399,0.121109,0.651947,0.192479,0.021663,0.027646,0.01181,0.147281,0.176907,0.19947,0.025302,0.101795,0.079683,0.087436,0.062364,0.068015,0.154657,0.087456,0.035166,0.161806,0.042849,0.059777,0.017428,0.952481,0.209808,0.028526,0.101093,0.281763,0.01,0.118396,0.141886,0.056205,0.110747,0.127563,0.093332,0.493361,0.01,0.123441,0.02253,0.093048,0.108776,0.364836,0.416348,0.01,0.024177,0.344207,0.025599,0.338969,0.03885,0.019744,0.499112
2021-01-16,0.822164,0.022366,0.188391,0.554155,0.115488,0.068055,0.027646,0.290729,0.030975,0.212289,0.362673,0.01014,0.101795,0.031873,0.072863,0.218272,0.306066,0.154657,0.10932,0.034077,0.064722,0.042849,0.059777,0.017428,0.986499,0.129112,0.01,0.202186,0.406991,0.025991,0.06458,0.141886,0.091972,0.221494,0.255126,0.059393,0.222013,0.01,0.146586,0.018187,0.093048,0.035724,0.477093,0.386843,0.029259,0.01,0.562204,0.018539,0.010285,0.016918,2.054594,0.62389
2021-01-23,0.430657,0.016907,0.04037,0.423766,0.102656,0.085069,0.01,0.031402,0.147281,0.221134,0.22667,0.038624,0.01042,0.01,0.116581,0.031182,0.034007,0.066281,0.437278,0.028116,0.048542,0.042849,0.059777,0.015766,0.476241,0.145251,0.01,0.050546,0.062614,0.071324,0.09687,0.472954,0.097081,0.036916,0.022894,0.050908,0.074004,0.037701,0.162016,0.025617,0.111658,0.015756,0.364836,1.104798,0.01,0.033512,0.321259,0.01,0.034864,0.01,0.01212,0.467918
2021-01-30,0.900466,0.010612,0.026913,0.684545,0.061593,0.085069,0.034408,0.019751,0.294563,0.18133,0.299205,0.031708,0.014718,0.010698,0.087436,0.093545,0.034007,0.28722,0.437278,0.01,0.064722,0.022341,0.029889,0.209135,0.476241,0.096834,0.02224,0.050546,0.156535,0.071324,0.09687,0.094591,0.11752,0.092289,0.127563,0.067878,0.222013,0.036733,0.084866,0.01495,0.167487,0.017405,0.547254,0.403235,0.022031,0.038681,0.206524,0.018448,0.030904,0.050753,0.01,0.811058
2021-02-06,0.724288,0.01,0.04037,0.293376,0.046195,0.034027,0.036555,0.034866,0.01,0.229979,0.145069,0.023576,0.036831,0.063747,0.145726,0.062364,0.026517,0.044188,0.262367,0.01,0.01,0.042849,0.019926,0.013726,0.340172,0.112973,0.0229,0.03476,0.062614,0.020693,0.118396,0.189182,0.102191,0.036916,0.027421,0.050908,0.222013,0.022446,0.07715,0.032685,0.074439,0.01,0.617415,0.478637,0.039415,0.154449,0.309786,0.013275,0.025493,0.084589,0.03796,0.499112
2021-02-13,0.645986,0.01,0.04037,0.61935,0.061593,0.017014,0.015343,0.01,0.038188,0.225557,0.272005,0.01,0.01,0.022895,0.116581,0.031182,0.136029,0.044188,0.262367,0.071648,0.016181,0.014283,0.02256,0.021232,0.306155,0.064556,0.01,0.050546,0.01,0.071324,0.075343,0.189182,0.066424,0.027687,0.011345,0.076362,0.049336,0.023622,0.138871,0.02634,0.093048,0.217553,0.420965,0.3934,0.030748,0.022067,0.298312,0.012799,0.01,0.016918,0.02484,0.405529
2021-02-20,0.567685,0.015052,0.053826,0.521558,0.041062,0.017014,0.021712,0.023322,0.01,0.185753,0.299205,0.036621,0.026267,0.028096,0.087436,0.124727,0.170036,0.027557,0.153047,0.071648,0.016181,0.042849,0.029225,0.08714,0.510258,0.209808,0.035604,0.252732,0.156535,0.071324,0.09687,0.047295,0.1073,0.073831,0.01,0.101816,0.222013,0.01,0.069435,0.014216,0.130268,0.108776,0.406933,0.35406,0.025416,0.015221,0.263892,0.025599,0.039466,0.203013,0.03187,0.499112
2021-02-27,0.606836,0.01,0.067283,0.325974,0.056461,0.024364,0.029845,0.03414,0.028605,0.18133,0.163203,0.030328,0.014828,0.015937,0.014573,0.010118,0.038594,0.110469,0.415414,0.018019,0.016181,0.028566,0.039852,0.139423,0.23812,0.242086,0.088276,0.353825,0.187842,0.016662,0.129159,0.047295,0.051095,0.073831,0.036538,0.093332,0.345353,0.023622,0.108011,0.020314,0.167487,0.108776,0.182418,0.258988,0.016183,0.028224,0.309786,0.038398,0.03464,0.033835,0.024207,0.530307
2021-03-06,0.567685,0.01,0.201848,0.325974,0.03593,0.13611,0.01,0.014363,0.026807,0.190175,0.108802,0.023435,0.02188,0.015937,0.043718,0.019575,0.024931,0.331407,0.174911,0.143295,0.016181,0.028566,0.029889,0.313703,0.442223,0.096834,0.015342,0.202186,0.01,0.01,0.053816,0.047295,0.071534,0.036916,0.017048,0.101816,0.246681,0.024963,0.038575,0.012383,0.111658,0.01,0.308707,0.268823,0.018819,0.01,0.378627,0.063997,0.01,0.016918,0.01,0.935836
